l2_5: COMBINE ARG=l1r_1,l1r_2,l1r_3,l1r_4,l1r_5,l1r_6,l1r_7,l1r_8,l1r_9,l1r_10,l1r_11,l1r_12,l1r_13,l1r_14,l1r_15,l1r_16,l1r_17,l1r_18,l1r_19,l1r_20,l1r_21,l1r_22,l1r_23,l1r_24,l1r_25,l1r_26,l1r_27,l1r_28,l1r_29,l1r_30,l1r_31,l1r_32 COEFFICIENTS=0.129546567798,-0.021074887365,0.205318957567,0.278221428394,0.024816328660,0.158525928855,-0.301129966974,0.218037158251,0.241714254022,-0.025129918009,-0.428594470024,0.117082782090,0.099932193756,-0.149778380990,-0.128160506487,0.192559808493,-0.349917888641,0.085126869380,0.363733619452,0.008804976940,0.134243413806,-0.019821321592,-0.042189586908,-0.223269954324,0.316933721304,-0.490723043680,-0.238072365522,0.041989840567,0.320046961308,0.080604188144,-0.152104541659,-0.188304349780 PERIODIC=NO
l2_6: COMBINE ARG=l1r_1,l1r_2,l1r_3,l1r_4,l1r_5,l1r_6,l1r_7,l1r_8,l1r_9,l1r_10,l1r_11,l1r_12,l1r_13,l1r_14,l1r_15,l1r_16,l1r_17,l1r_18,l1r_19,l1r_20,l1r_21,l1r_22,l1r_23,l1r_24,l1r_25,l1r_26,l1r_27,l1r_28,l1r_29,l1r_30,l1r_31,l1r_32 COEFFICIENTS=-0.181600004435,0.099233262241,0.086469173431,-0.129132911563,-0.064557440579,-0.145701065660,0.309682130814,-0.091505832970,0.076564311981,0.236236453056,0.348374187946,-0.095545165241,-0.039957616478,0.195670276880,-0.082955598831,-0.389588505030,-0.468685984612,0.277336239815,-0.062862731516,0.047786805779,-0.060052867979,0.132531926036,0.195103242993,-0.036331132054,0.084367208183,0.646651566029,-0.891802787781,-0.109282724559,-0.276502221823,-0.074502617121,0.475628465414,0.216753557324 PERIODIC=NO
l2_7: COMBINE ARG=l1r_1,l1r_2,l1r_3,l1r_4,l1r_5,l1r_6,l1r_7,l1r_8,l1r_9,l1r_10,l1r_11,l1r_12,l1r_13,l1r_14,l1r_15,l1r_16,l1r_17,l1r_18,l1r_19,l1r_20,l1r_21,l1r_22,l1r_23,l1r_24,l1r_25,l1r_26,l1r_27,l1r_28,l1r_29,l1r_30,l1r_31,l1r_32 COEFFICIENTS=-0.195427909493,-0.013886577450,0.395409107208,0.113487750292,0.082975111902,-0.176384821534,0.682865858078,-0.127271220088,0.099386379123,0.324364215136,0.208335667849,0.170276477933,-0.153404891491,0.299955964088,-0.097640804946,-0.560951113701,-0.504824101925,0.158426031470,0.134998708963,0.149824097753,0.017046099529,-0.016708644107,0.274206042290,0.169223591685,0.155701279640,0.722930014133,-0.983072876930,0.069564506412,-0.045819446445,0.112571083009,0.488792389631,-0.119099594653 PERIODIC=NO
l2_8: COMBINE ARG=l1r_1,l1r_2,l1r_3,l1r_4,l1r_5,l1r_6,l1r_7,l1r_8,l1r_9,l1r_10,l1r_11,l1r_12,l1r_13,l1r_14,l1r_15,l1r_16,l1r_17,l1r_18,l1r_19,l1r_20,l1r_21,l1r_22,l1r_23,l1r_24,l1r_25,l1r_26,l1r_27,l1r_28,l1r_29,l1r_30,l1r_31,l1r_32 COEFFICIENTS=0.197689369321,-0.253672510386,-0.279244869947,0.287084132433,0.075072050095,0.219534337521,-0.703915238380,-0.225890561938,0.095375441015,-0.273739159107,-0.447070807219,0.292515814304,0.412026733160,0.136263012886,0.082618281245,-0.372145265341,0.348931431770,0.247246503830,0.319558531046,0.220693439245,0.016462625936,0.057903040200,0.037741344422,-0.235868364573,0.345289766788,-0.044948093593,0.040291998535,-0.260856598616,0.046240400523,0.067968472838,0.007632281631,0.221073657274 PERIODIC=NO
l2_9: COMBINE ARG=l1r_1,l1r_2,l1r_3,l1r_4,l1r_5,l1r_6,l1r_7,l1r_8,l1r_9,l1r_10,l1r_11,l1r_12,l1r_13,l1r_14,l1r_15,l1r_16,l1r_17,l1r_18,l1r_19,l1r_20,l1r_21,l1r_22,l1r_23,l1r_24,l1r_25,l1r_26,l1r_27,l1r_28,l1r_29,l1r_30,l1r_31,l1r_32 COEFFICIENTS=-0.022251794115,-0.169336095452,0.095461800694,0.168836414814,-0.068281903863,-0.208874732256,-0.437593102455,-0.021907422692,-0.192648604512,-0.255352765322,-0.619606435299,0.220738887787,0.189924195409,0.159612819552,0.074404656887,-0.152644291520,-0.423705458641,-0.008775322698,0.255454987288,0.002527807839,0.148327648640,-0.108172602952,-0.142732262611,-0.104125551879,0.003718837630,-0.789715111256,0.138322427869,0.083616957068,-0.063576035202,0.075575917959,-0.308661460876,-0.139861956239 PERIODIC=NO
l2_10: COMBINE ARG=l1r_1,l1r_2,l1r_3,l1r_4,l1r_5,l1r_6,l1r_7,l1r_8,l1r_9,l1r_10,l1r_11,l1r_12,l1r_13,l1r_14,l1r_15,l1r_16,l1r_17,l1r_18,l1r_19,l1r_20,l1r_21,l1r_22,l1r_23,l1r_24,l1r_25,l1r_26,l1r_27,l1r_28,l1r_29,l1r_30,l1r_31,l1r_32 COEFFICIENTS=0.266162991524,0.131401047111,-0.002203648211,0.159912168980,0.145996302366,0.248241215944,-0.161021217704,-0.189522773027,-0.128024742007,0.011415328830,0.256221532822,-0.099371336401,0.145601958036,0.107399478555,0.141110777855,-0.170664414763,0.222068458796,0.211215630174,-0.120974518359,0.118573181331,0.139831140637,0.237757757306,0.000984309707,0.165803045034,0.192967250943,0.090619839728,0.012558424845,0.075447611511,0.121319830418,0.046038940549,0.159870818257,-0.317673176527 PERIODIC=NO
l2_11: COMBINE ARG=l1r_1,l1r_2,l1r_3,l1r_4,l1r_5,l1r_6,l1r_7,l1r_8,l1r_9,l1r_10,l1r_11,l1r_12,l1r_13,l1r_14,l1r_15,l1r_16,l1r_17,l1r_18,l1r_19,l1r_20,l1r_21,l1r_22,l1r_23,l1r_24,l1r_25,l1r_26,l1r_27,l1r_28,l1r_29,l1r_30,l1r_31,l1r_32 COEFFICIENTS=0.146697849035,0.169458508492,0.367011994123,0.228268206120,-0.078023836017,0.078206963837,0.095672987401,0.383122473955,0.190453186631,0.155060499907,-0.196402356029,0.242038995028,0.345094740391,-0.088400132954,0.068687021732,0.542028069496,0.038191821426,0.193804591894,0.286615580320,-0.027182932943,0.188167184591,0.178193479776,-0.039289303124,-0.009938536212,0.281574666500,-0.390315145254,0.733833134174,0.276100099087,0.450125694275,0.233645036817,-0.178387582302,0.196522727609 PERIODIC=NO
l2_12: COMBINE ARG=l1r_1,l1r_2,l1r_3,l1r_4,l1r_5,l1r_6,l1r_7,l1r_8,l1r_9,l1r_10,l1r_11,l1r_12,l1r_13,l1r_14,l1r_15,l1r_16,l1r_17,l1r_18,l1r_19,l1r_20,l1r_21,l1r_22,l1r_23,l1r_24,l1r_25,l1r_26,l1r_27,l1r_28,l1r_29,l1r_30,l1r_31,l1r_32 COEFFICIENTS=0.048718791455,0.243468001485,0.322097003460,-0.109626412392,0.155894115567,-0.149002969265,0.341262698174,0.028700660914,-0.044348489493,0.236159309745,0.555213868618,-0.149797350168,0.027516858652,0.157006874681,0.033959981054,-0.326953321695,-0.472824066877,0.126667827368,-0.157928943634,0.254323124886,-0.061749648303,0.104069538414,0.250170856714,0.138144627213,-0.158249109983,0.693503141403,-0.902451455593,-0.017670048401,-0.138541713357,-0.170102074742,0.232685461640,0.177680179477 PERIODIC=NO
l2_13: COMBINE ARG=l1r_1,l1r_2,l1r_3,l1r_4,l1r_5,l1r_6,l1r_7,l1r_8,l1r_9,l1r_10,l1r_11,l1r_12,l1r_13,l1r_14,l1r_15,l1r_16,l1r_17,l1r_18,l1r_19,l1r_20,l1r_21,l1r_22,l1r_23,l1r_24,l1r_25,l1r_26,l1r_27,l1r_28,l1r_29,l1r_30,l1r_31,l1r_32 COEFFICIENTS=0.233187571168,-0.037493683398,0.063409775496,0.176651075482,-0.186726480722,-0.073658183217,-0.115401595831,0.254181593657,0.232778608799,-0.001794997021,-0.400605052710,0.206083759665,0.127728402615,-0.334225296974,-0.139794319868,0.364493221045,0.020097039640,-0.187727585435,-0.047807686031,-0.213968023658,0.027958111838,0.171835720539,0.129269257188,-0.075688101351,0.069008253515,-0.378462731838,0.416876584291,0.116506002843,0.259875893593,-0.056880369782,-0.223378419876,0.268873542547 PERIODIC=NO
l2_14: COMBINE ARG=l1r_1,l1r_2,l1r_3,l1r_4,l1r_5,l1r_6,l1r_7,l1r_8,l1r_9,l1r_10,l1r_11,l1r_12,l1r_13,l1r_14,l1r_15,l1r_16,l1r_17,l1r_18,l1r_19,l1r_20,l1r_21,l1r_22,l1r_23,l1r_24,l1r_25,l1r_26,l1r_27,l1r_28,l1r_29,l1r_30,l1r_31,l1r_32 COEFFICIENTS=0.069558449090,-0.165248483419,0.047405410558,0.219886466861,0.086599275470,0.283445775509,-0.169905111194,0.052756316960,0.113895684481,0.003911562264,-0.069981202483,0.071503825486,0.314949393272,-0.155144020915,-0.159082889557,0.402506351471,0.278377622366,0.262347549200,0.316424131393,-0.195270702243,0.245004832745,0.060579437762,-0.137072995305,0.119056053460,0.296589255333,-0.470793455839,0.588708221912,0.323449790478,0.116589680314,0.157345801592,-0.065827250481,-0.082385122776 PERIODIC=NO
l2_15: COMBINE ARG=l1r_1,l1r_2,l1r_3,l1r_4,l1r_5,l1r_6,l1r_7,l1r_8,l1r_9,l1r_10,l1r_11,l1r_12,l1r_13,l1r_14,l1r_15,l1r_16,l1r_17,l1r_18,l1r_19,l1r_20,l1r_21,l1r_22,l1r_23,l1r_24,l1r_25,l1r_26,l1r_27,l1r_28,l1r_29,l1r_30,l1r_31,l1r_32 COEFFICIENTS=0.012664721347,0.055600695312,0.254428088665,0.393082022667,-0.146227836609,-0.085070475936,0.345032781363,0.227516651154,0.316167891026,0.208416268229,-0.227134391665,0.202655479312,0.283985763788,0.045532118529,-0.062318854034,0.756303012371,-0.227895170450,0.053233250976,0.428393512964,-0.116840526462,0.090768143535,0.063359335065,0.122314035892,-0.057786263525,0.178014710546,-0.408953040838,0.356895327568,0.512464702129,0.365560144186,0.355380505323,-0.120210453868,0.340720862150 PERIODIC=NO
l2_16: COMBINE ARG=l1r_1,l1r_2,l1r_3,l1r_4,l1r_5,l1r_6,l1r_7,l1r_8,l1r_9,l1r_10,l1r_11,l1r_12,l1r_13,l1r_14,l1r_15,l1r_16,l1r_17,l1r_18,l1r_19,l1r_20,l1r_21,l1r_22,l1r_23,l1r_24,l1r_25,l1r_26,l1r_27,l1r_28,l1r_29,l1r_30,l1r_31,l1r_32 COEFFICIENTS=-0.220368653536,0.114530518651,0.237560257316,-0.033838748932,0.001907377504,0.072743818164,0.524628281593,0.155176803470,0.166674375534,0.291791498661,0.355266600847,0.172633528709,-0.159928724170,0.382214546204,0.334597915411,-0.407602876425,-0.881107211113,0.102368675172,0.051034573466,0.243998482823,0.126310154796,-0.000706050312,0.343783646822,0.076928935945,-0.078372068703,0.696368455887,-0.977541983128,0.233627557755,0.052687019110,-0.160267934203,0.540123283863,-0.021052464843 PERIODIC=NO
l2_17: COMBINE ARG=l1r_1,l1r_2,l1r_3,l1r_4,l1r_5,l1r_6,l1r_7,l1r_8,l1r_9,l1r_10,l1r_11,l1r_12,l1r_13,l1r_14,l1r_15,l1r_16,l1r_17,l1r_18,l1r_19,l1r_20,l1r_21,l1r_22,l1r_23,l1r_24,l1r_25,l1r_26,l1r_27,l1r_28,l1r_29,l1r_30,l1r_31,l1r_32 COEFFICIENTS=-0.280341297388,-0.043561033905,0.201137229800,-0.169491261244,-0.029488574713,0.126705035567,0.527820587158,0.093213438988,0.180151134729,0.196132674813,0.473794192076,-0.055901709944,0.133131220937,0.094109795988,0.008761655539,-0.512699246407,-0.112146079540,-0.137092620134,-0.120432823896,0.125742539763,-0.206542581320,-0.044933002442,0.292084574699,0.227242916822,-0.284960508347,0.682154059410,-0.890885412693,0.062869764864,-0.198088064790,-0.277414172888,0.578354120255,0.175985738635 PERIODIC=NO
l2_18: COMBINE ARG=l1r_1,l1r_2,l1r_3,l1r_4,l1r_5,l1r_6,l1r_7,l1r_8,l1r_9,l1r_10,l1r_11,l1r_12,l1r_13,l1r_14,l1r_15,l1r_16,l1r_17,l1r_18,l1r_19,l1r_20,l1r_21,l1r_22,l1r_23,l1r_24,l1r_25,l1r_26,l1r_27,l1r_28,l1r_29,l1r_30,l1r_31,l1r_32 COEFFICIENTS=0.024370545521,-0.075669363141,-0.026780402288,-0.016551533714,0.148997783661,-0.019668875262,-0.225029140711,0.290232986212,0.114032961428,-0.089821532369,0.257641673088,-0.088131241500,0.030394796282,-0.103946976364,0.092867873609,-0.187140062451,-0.719710648060,0.156620875001,-0.178653910756,-0.197463467717,-0.098859421909,-0.038204751909,0.202327132225,0.101178482175,-0.110229440033,0.182184442878,0.164885058999,0.076817937195,0.181112870574,-0.101748250425,-0.233399197459,0.128421425819 PERIODIC=NO
l2_19: COMBINE ARG=l1r_1,l1r_2,l1r_3,l1r_4,l1r_5,l1r_6,l1r_7,l1r_8,l1r_9,l1r_10,l1r_11,l1r_12,l1r_13,l1r_14,l1r_15,l1r_16,l1r_17,l1r_18,l1r_19,l1r_20,l1r_21,l1r_22,l1r_23,l1r_24,l1r_25,l1r_26,l1r_27,l1r_28,l1r_29,l1r_30,l1r_31,l1r_32 COEFFICIENTS=0.246002107859,0.013081163168,0.049686521292,0.051092442125,-0.018867522478,0.073084145784,0.011447099969,0.386029213667,0.088630050421,0.067719981074,-0.259172677994,0.202618554235,0.052849758416,-0.235503286123,-0.215308666229,0.718179225922,-0.074986048043,0.267841070890,0.151822671294,-0.136828854680,0.107012629509,0.248328626156,0.125033661723,-0.000271497061,0.101823069155,-0.443029284477,0.287933856249,0.388009279966,0.377456247807,0.142562434077,-0.048083018512,0.214484572411 PERIODIC=NO
l2_20: COMBINE ARG=l1r_1,l1r_2,l1r_3,l1r_4,l1r_5,l1r_6,l1r_7,l1r_8,l1r_9,l1r_10,l1r_11,l1r_12,l1r_13,l1r_14,l1r_15,l1r_16,l1r_17,l1r_18,l1r_19,l1r_20,l1r_21,l1r_22,l1r_23,l1r_24,l1r_25,l1r_26,l1r_27,l1r_28,l1r_29,l1r_30,l1r_31,l1r_32 COEFFICIENTS=-0.140008985996,0.261856198311,0.428805112839,0.068518377841,0.216735228896,0.118988446891,0.506026566029,0.052005346864,0.106521047652,0.053408555686,0.271140694618,0.118649482727,-0.101733587682,0.220676034689,0.064134143293,-0.302159607410,-0.820153594017,0.034345943481,-0.048506464809,0.100293658674,-0.157899245620,0.052458260208,0.146399304271,0.220684245229,0.058356091380,0.821322500706,-0.926367938519,0.227428659797,-0.167603954673,0.077507883310,0.298714131117,0.080557934940 PERIODIC=NO
l2_21: COMBINE ARG=l1r_1,l1r_2,l1r_3,l1r_4,l1r_5,l1r_6,l1r_7,l1r_8,l1r_9,l1r_10,l1r_11,l1r_12,l1r_13,l1r_14,l1r_15,l1r_16,l1r_17,l1r_18,l1r_19,l1r_20,l1r_21,l1r_22,l1r_23,l1r_24,l1r_25,l1r_26,l1r_27,l1r_28,l1r_29,l1r_30,l1r_31,l1r_32 COEFFICIENTS=-0.041415307671,0.026333680376,-0.022705880925,0.020886065438,0.007049824111,-0.022952897474,-0.332153230906,0.291477233171,0.120076559484,0.066008552909,-0.433644592762,0.186186626554,-0.053305577487,-0.284172177315,0.117176890373,0.578061461449,0.408603966236,-0.123014226556,-0.081962309778,-0.315071970224,0.229691982269,0.154677644372,0.093500308692,0.149340137839,-0.143371626735,-0.009887080640,0.504243195057,0.022311441600,0.280100643635,0.029812792316,-0.019105726853,-0.012168966234 PERIODIC=NO
l2_22: COMBINE ARG=l1r_1,l1r_2,l1r_3,l1r_4,l1r_5,l1r_6,l1r_7,l1r_8,l1r_9,l1r_10,l1r_11,l1r_12,l1r_13,l1r_14,l1r_15,l1r_16,l1r_17,l1r_18,l1r_19,l1r_20,l1r_21,l1r_22,l1r_23,l1r_24,l1r_25,l1r_26,l1r_27,l1r_28,l1r_29,l1r_30,l1r_31,l1r_32 COEFFICIENTS=0.244560182095,-0.069653257728,0.088369391859,0.191548094153,-0.136934354901,-0.022351725027,0.217635154724,0.327883690596,0.254462540150,-0.048259608448,-0.070280723274,0.201457679272,0.057309430093,-0.245408579707,-0.080893933773,0.512818455696,-0.164787515998,0.044700313359,0.415024131536,-0.086767613888,0.255836397409,0.159931436181,-0.111453719437,0.025887981057,0.086946330965,-0.405566602945,0.451641798019,0.293780893087,0.123753800988,0.069527849555,-0.164173215628,0.337401986122 PERIODIC=NO
l2_23: COMBINE ARG=l1r_1,l1r_2,l1r_3,l1r_4,l1r_5,l1r_6,l1r_7,l1r_8,l1r_9,l1r_10,l1r_11,l1r_12,l1r_13,l1r_14,l1r_15,l1r_16,l1r_17,l1r_18,l1r_19,l1r_20,l1r_21,l1r_22,l1r_23,l1r_24,l1r_25,l1r_26,l1r_27,l1r_28,l1r_29,l1r_30,l1r_31,l1r_32 COEFFICIENTS=0.130831748247,-0.233350440860,0.118624791503,0.328012913465,0.077403821051,0.211417853832,-0.265848249197,0.069766178727,0.247851833701,-0.040696620941,0.035902597010,0.139324218035,0.299080550671,-0.235899671912,-0.153636485338,0.606934189796,0.163327395916,-0.014586523175,0.129639208317,0.074193023145,0.143297359347,0.063261985779,-0.036913398653,0.100075930357,0.228642344475,-0.468095242977,0.680150926113,0.182211846113,0.391292214394,0.350554287434,-0.340017467737,-0.105078808963 PERIODIC=NO
l2_24: COMBINE ARG=l1r_1,l1r_2,l1r_3,l1r_4,l1r_5,l1r_6,l1r_7,l1r_8,l1r_9,l1r_10,l1r_11,l1r_12,l1r_13,l1r_14,l1r_15,l1r_16,l1r_17,l1r_18,l1r_19,l1r_20,l1r_21,l1r_22,l1r_23,l1r_24,l1r_25,l1r_26,l1r_27,l1r_28,l1r_29,l1r_30,l1r_31,l1r_32 COEFFICIENTS=-0.160774126649,0.209838286042,0.424775600433,-0.068871192634,-0.050880432129,-0.049929983914,0.645518779755,0.122922375798,0.090897560120,0.335160583258,0.606750190258,0.191620901227,-0.237201243639,0.112757913768,-0.001253363211,-0.469454139471,-0.703381299973,0.005981640890,0.131611064076,0.155919060111,0.087802857161,-0.140818282962,0.097690716386,0.134000182152,0.140356659889,0.819701313972,-0.802677690983,0.074745766819,-0.166300937533,0.103793390095,0.283438801765,0.219139486551 PERIODIC=NO
l2_25: COMBINE ARG=l1r_1,l1r_2,l1r_3,l1r_4,l1r_5,l1r_6,l1r_7,l1r_8,l1r_9,l1r_10,l1r_11,l1r_12,l1r_13,l1r_14,l1r_15,l1r_16,l1r_17,l1r_18,l1r_19,l1r_20,l1r_21,l1r_22,l1r_23,l1r_24,l1r_25,l1r_26,l1r_27,l1r_28,l1r_29,l1r_30,l1r_31,l1r_32 COEFFICIENTS=-0.020760767162,0.184182971716,0.579331636429,-0.045465283096,-0.296630203724,-0.160407051444,0.676998436451,0.402661800385,0.324530363083,0.185237482190,-0.043052412570,0.062092278153,-0.171373158693,-0.075879521668,0.058817267418,0.227482885122,-0.908792138100,0.171495661139,0.332268863916,-0.040120385587,-0.156122967601,0.212892845273,0.418350845575,-0.186310142279,0.065880782902,-0.086419939995,-0.399937838316,0.315091490746,-0.092825680971,0.038885422051,0.273782581091,0.425875753164 PERIODIC=NO
l2_26: COMBINE ARG=l1r_1,l1r_2,l1r_3,l1r_4,l1r_5,l1r_6,l1r_7,l1r_8,l1r_9,l1r_10,l1r_11,l1r_12,l1r_13,l1r_14,l1r_15,l1r_16,l1r_17,l1r_18,l1r_19,l1r_20,l1r_21,l1r_22,l1r_23,l1r_24,l1r_25,l1r_26,l1r_27,l1r_28,l1r_29,l1r_30,l1r_31,l1r_32 COEFFICIENTS=0.113127768040,0.041653245687,0.305260598660,0.315239578485,-0.212409481406,-0.007971051149,0.389836281538,0.390234142542,0.229420229793,0.138451203704,0.029310736805,0.169627144933,0.039623696357,-0.150251790881,-0.206254646182,0.887714564800,-0.478382319212,0.073705621064,0.080155827105,-0.036477465183,0.167036041617,0.082832619548,0.243443429470,-0.045340724289,-0.003125779796,-0.492400497198,0.500545024872,0.436916828156,0.437097102404,0.445799469948,-0.050940304995,0.341697901487 PERIODIC=NO
l2_27: COMBINE ARG=l1r_1,l1r_2,l1r_3,l1r_4,l1r_5,l1r_6,l1r_7,l1r_8,l1r_9,l1r_10,l1r_11,l1r_12,l1r_13,l1r_14,l1r_15,l1r_16,l1r_17,l1r_18,l1r_19,l1r_20,l1r_21,l1r_22,l1r_23,l1r_24,l1r_25,l1r_26,l1r_27,l1r_28,l1r_29,l1r_30,l1r_31,l1r_32 COEFFICIENTS=-0.068813353777,0.029812775552,0.217591211200,0.037055391818,-0.208867251873,0.078530475497,0.564477801323,0.512030065060,0.156098380685,0.296564310789,0.010626795702,0.215910688043,0.015044410713,-0.081361696124,-0.063804149628,0.942825973034,-0.286424875259,0.182266548276,0.331977874041,-0.069760449231,0.088159628212,0.065477356315,0.110880792141,-0.031879432499,-0.017972007394,-0.459635138512,0.610445380211,0.575739264488,0.437571585178,0.204068183899,0.251009225845,0.467280209064 PERIODIC=NO
l2_28: COMBINE ARG=l1r_1,l1r_2,l1r_3,l1r_4,l1r_5,l1r_6,l1r_7,l1r_8,l1r_9,l1r_10,l1r_11,l1r_12,l1r_13,l1r_14,l1r_15,l1r_16,l1r_17,l1r_18,l1r_19,l1r_20,l1r_21,l1r_22,l1r_23,l1r_24,l1r_25,l1r_26,l1r_27,l1r_28,l1r_29,l1r_30,l1r_31,l1r_32 COEFFICIENTS=-0.055060070008,0.213194191456,0.181669339538,-0.138639837503,-0.036737438291,0.045211073011,0.416583180428,0.006619357504,0.200279265642,0.165536329150,0.414807021618,0.131692528725,-0.037919845432,0.077147237957,0.031504347920,-0.393452227116,-0.477434098721,0.303526371717,-0.081208765507,0.250518500805,-0.051700793207,-0.053788989782,0.232310131192,0.245293781161,-0.005306186620,0.558240294456,-0.895401895046,-0.038205217570,-0.134188935161,-0.193582698703,0.295575261116,0.034472808242 PERIODIC=NO
l2_29: COMBINE ARG=l1r_1,l1r_2,l1r_3,l1r_4,l1r_5,l1r_6,l1r_7,l1r_8,l1r_9,l1r_10,l1r_11,l1r_12,l1r_13,l1r_14,l1r_15,l1r_16,l1r_17,l1r_18,l1r_19,l1r_20,l1r_21,l1r_22,l1r_23,l1r_24,l1r_25,l1r_26,l1r_27,l1r_28,l1r_29,l1r_30,l1r_31,l1r_32 COEFFICIENTS=-0.104019850492,0.126439869404,0.090423502028,-0.026976032183,0.149133130908,-0.051174595952,-0.145717397332,0.219825387001,-0.202496200800,0.332857191563,-0.058198366314,-0.068821273744,0.176194563508,0.061784099787,-0.130934104323,0.180286988616,-0.277559757233,0.060151789337,-0.190255537629,0.176739901304,0.112592756748,-0.147602126002,0.083044297993,0.037511594594,0.083753146231,-0.107376158237,0.167902305722,-0.491903007030,-0.074771694839,-0.082578144968,0.084815122187,-0.033695288002 PERIODIC=NO
l2_30: COMBINE ARG=l1r_1,l1r_2,l1r_3,l1r_4,l1r_5,l1r_6,l1r_7,l1r_8,l1r_9,l1r_10,l1r_11,l1r_12,l1r_13,l1r_14,l1r_15,l1r_16,l1r_17,l1r_18,l1r_19,l1r_20,l1r_21,l1r_22,l1r_23,l1r_24,l1r_25,l1r_26,l1r_27,l1r_28,l1r_29,l1r_30,l1r_31,l1r_32 COEFFICIENTS=0.232850924134,-0.116547279060,0.248481869698,0.222451478243,0.138540208340,0.040815860033,0.187902927399,-0.145033970475,-0.155831277370,0.070345051587,0.484654963017,-0.182825073600,-0.080986544490,0.253288447857,0.069186419249,-0.394217103720,-0.688975095749,0.205216988921,0.191458418965,0.100415520370,-0.045698627830,0.143325358629,-0.009205780923,0.036394827068,-0.117366150022,0.569613397121,-1.047999620438,-0.021291762590,-0.011355565861,0.327394038439,0.093671791255,-0.080961287022 PERIODIC=NO
l2_31: COMBINE ARG=l1r_1,l1r_2,l1r_3,l1r_4,l1r_5,l1r_6,l1r_7,l1r_8,l1r_9,l1r_10,l1r_11,l1r_12,l1r_13,l1r_14,l1r_15,l1r_16,l1r_17,l1r_18,l1r_19,l1r_20,l1r_21,l1r_22,l1r_23,l1r_24,l1r_25,l1r_26,l1r_27,l1r_28,l1r_29,l1r_30,l1r_31,l1r_32 COEFFICIENTS=-0.144902497530,-0.036259226501,0.252896755934,-0.070827037096,-0.097688056529,-0.015298295766,0.154408305883,0.027841366827,0.078941509128,0.037451907992,0.330225080252,-0.034572463483,-0.010781727731,0.264246374369,-0.034404866397,-0.340740978718,-0.401615887880,0.322449415922,-0.077448420227,0.295116215944,0.068512156606,-0.150892794132,0.115105226636,0.020263891667,-0.040571205318,0.555476963520,-0.678791701794,0.112652331591,-0.002570769284,0.141866922379,0.582244336605,-0.080967716873 PERIODIC=NO
l2_32: COMBINE ARG=l1r_1,l1r_2,l1r_3,l1r_4,l1r_5,l1r_6,l1r_7,l1r_8,l1r_9,l1r_10,l1r_11,l1r_12,l1r_13,l1r_14,l1r_15,l1r_16,l1r_17,l1r_18,l1r_19,l1r_20,l1r_21,l1r_22,l1r_23,l1r_24,l1r_25,l1r_26,l1r_27,l1r_28,l1r_29,l1r_30,l1r_31,l1r_32 COEFFICIENTS=-0.153340250254,-0.027996780351,0.174981445074,-0.188383966684,0.225561827421,-0.176704928279,0.530797779560,0.123578958213,0.205882743001,0.176105454564,0.537852406502,0.038957387209,0.048932000995,0.306134104729,0.082623064518,-0.451609700918,-0.433333903551,0.158495917916,0.081515252590,0.036569017917,-0.108173869550,-0.092769227922,0.214327961206,0.119005315006,-0.128975853324,0.518664419651,-0.728559255600,-0.149201393127,-0.306860387325,-0.074126221240,0.396740555763,0.168353661895 PERIODIC=NO
l2r_1: MATHEVAL ARG=l2_1 FUNC=step(x+0.070981159806)*(x+0.070981159806) PERIODIC=NO
l2r_2: MATHEVAL ARG=l2_2 FUNC=step(x+0.286075979471)*(x+0.286075979471) PERIODIC=NO
l2r_3: MATHEVAL ARG=l2_3 FUNC=step(x-0.065787680447)*(x-0.065787680447) PERIODIC=NO
l2r_4: MATHEVAL ARG=l2_4 FUNC=step(x+0.196517646313)*(x+0.196517646313) PERIODIC=NO
l2r_5: MATHEVAL ARG=l2_5 FUNC=step(x+0.121751062572)*(x+0.121751062572) PERIODIC=NO
l2r_6: MATHEVAL ARG=l2_6 FUNC=step(x+0.202567726374)*(x+0.202567726374) PERIODIC=NO
l2r_7: MATHEVAL ARG=l2_7 FUNC=step(x+0.037764552981)*(x+0.037764552981) PERIODIC=NO
l2r_8: MATHEVAL ARG=l2_8 FUNC=step(x+0.032490029931)*(x+0.032490029931) PERIODIC=NO
l2r_9: MATHEVAL ARG=l2_9 FUNC=step(x+0.013228793629)*(x+0.013228793629) PERIODIC=NO
l2r_10: MATHEVAL ARG=l2_10 FUNC=step(x+0.045833442360)*(x+0.045833442360) PERIODIC=NO
l2r_11: MATHEVAL ARG=l2_11 FUNC=step(x+0.188490286469)*(x+0.188490286469) PERIODIC=NO
l2r_12: MATHEVAL ARG=l2_12 FUNC=step(x-0.005914802663)*(x-0.005914802663) PERIODIC=NO
l2r_13: MATHEVAL ARG=l2_13 FUNC=step(x+0.107689045370)*(x+0.107689045370) PERIODIC=NO
l2r_14: MATHEVAL ARG=l2_14 FUNC=step(x-0.134759560227)*(x-0.134759560227) PERIODIC=NO
l2r_15: MATHEVAL ARG=l2_15 FUNC=step(x+0.074924290180)*(x+0.074924290180) PERIODIC=NO
l2r_16: MATHEVAL ARG=l2_16 FUNC=step(x-0.029968563467)*(x-0.029968563467) PERIODIC=NO
l2r_17: MATHEVAL ARG=l2_17 FUNC=step(x+0.164166182280)*(x+0.164166182280) PERIODIC=NO
