l2_5: COMBINE ARG=l1r_1,l1r_2,l1r_3,l1r_4,l1r_5,l1r_6,l1r_7,l1r_8,l1r_9,l1r_10,l1r_11,l1r_12,l1r_13,l1r_14,l1r_15,l1r_16,l1r_17,l1r_18,l1r_19,l1r_20,l1r_21,l1r_22,l1r_23,l1r_24,l1r_25,l1r_26,l1r_27,l1r_28,l1r_29,l1r_30,l1r_31,l1r_32 COEFFICIENTS=0.275432080030,0.013935941271,0.032005846500,-0.234161138535,0.004865835886,0.028389861807,-0.146588295698,0.166792780161,0.449286669493,0.108793325722,0.290828883648,-0.013093239628,-0.013509742916,-0.130784347653,-0.214874580503,-0.169842422009,-0.313873589039,-0.068743549287,0.160180330276,0.124121375382,0.204233676195,0.170038506389,-0.422553807497,1.193048834801,0.182670235634,0.150431185961,0.104036726058,0.208612084389,0.034145951271,0.114513814449,0.094143889844,0.251372396946 PERIODIC=NO
l2_6: COMBINE ARG=l1r_1,l1r_2,l1r_3,l1r_4,l1r_5,l1r_6,l1r_7,l1r_8,l1r_9,l1r_10,l1r_11,l1r_12,l1r_13,l1r_14,l1r_15,l1r_16,l1r_17,l1r_18,l1r_19,l1r_20,l1r_21,l1r_22,l1r_23,l1r_24,l1r_25,l1r_26,l1r_27,l1r_28,l1r_29,l1r_30,l1r_31,l1r_32 COEFFICIENTS=-0.025953734294,0.020678084344,0.027564732358,-0.011528878473,0.014438085258,0.024101056159,-0.081669464707,-0.012584486976,0.126200929284,0.093787662685,0.101535566151,0.042732905596,-0.034857355058,-0.097841285169,0.204795971513,0.087685912848,-0.032681684941,-0.251979947090,0.153358593583,-0.124681062996,0.023561349139,-0.164715677500,-0.056305237114,0.032733116299,-0.145505726337,-0.075068548322,-0.113403528929,-0.084279090166,-0.218713566661,-0.116013169289,0.092915222049,0.221100762486 PERIODIC=NO
l2_7: COMBINE ARG=l1r_1,l1r_2,l1r_3,l1r_4,l1r_5,l1r_6,l1r_7,l1r_8,l1r_9,l1r_10,l1r_11,l1r_12,l1r_13,l1r_14,l1r_15,l1r_16,l1r_17,l1r_18,l1r_19,l1r_20,l1r_21,l1r_22,l1r_23,l1r_24,l1r_25,l1r_26,l1r_27,l1r_28,l1r_29,l1r_30,l1r_31,l1r_32 COEFFICIENTS=-0.342126637697,-0.171185389161,-0.093836233020,0.153541862965,0.083235032856,-0.185940444469,0.240275532007,0.210232824087,-0.210212737322,-0.249109014869,-0.516493082047,0.047939430922,0.055823471397,-0.001773884287,0.193322896957,0.121961995959,0.287792980671,-0.141779899597,-0.112470872700,0.068010620773,0.219499275088,0.207720935345,0.433435887098,-1.024169683456,0.103865630925,0.157341241837,0.047515071929,-0.423845976591,0.211024180055,-0.190431475639,0.225791752338,-0.123788453639 PERIODIC=NO
l2_8: COMBINE ARG=l1r_1,l1r_2,l1r_3,l1r_4,l1r_5,l1r_6,l1r_7,l1r_8,l1r_9,l1r_10,l1r_11,l1r_12,l1r_13,l1r_14,l1r_15,l1r_16,l1r_17,l1r_18,l1r_19,l1r_20,l1r_21,l1r_22,l1r_23,l1r_24,l1r_25,l1r_26,l1r_27,l1r_28,l1r_29,l1r_30,l1r_31,l1r_32 COEFFICIENTS=-0.193535938859,0.102223433554,-0.104230590165,0.057648375630,-0.182988598943,-0.190726399422,-0.091919854283,-0.010895388201,0.068806640804,-0.084452793002,0.004926886875,-0.019206007943,0.002241670154,0.013242479414,0.127810433507,-0.100843362510,-0.069122783840,-0.080882892013,0.018777383491,0.052526459098,0.055198077112,-0.126093417406,0.041876785457,-0.163077160716,-0.024990364909,0.042029272765,-0.099199399352,0.115924932063,-0.147943332791,-0.142673477530,-0.145553275943,-0.031125407666 PERIODIC=NO
l2_9: COMBINE ARG=l1r_1,l1r_2,l1r_3,l1r_4,l1r_5,l1r_6,l1r_7,l1r_8,l1r_9,l1r_10,l1r_11,l1r_12,l1r_13,l1r_14,l1r_15,l1r_16,l1r_17,l1r_18,l1r_19,l1r_20,l1r_21,l1r_22,l1r_23,l1r_24,l1r_25,l1r_26,l1r_27,l1r_28,l1r_29,l1r_30,l1r_31,l1r_32 COEFFICIENTS=-0.252601534128,0.039733078331,0.221324458718,-0.109578445554,0.128534704447,0.174023106694,0.225575327873,0.248835995793,-0.623432159424,0.033960115165,-0.375754833221,0.012863440439,-0.057015806437,0.015183445066,0.307812839746,0.396572053432,0.274431347847,-0.265053927898,-0.038621384650,-0.062595829368,-0.101406291127,-0.013129120693,0.597562551498,-0.145032346249,0.177648633718,0.098409205675,0.043982863426,-0.704696476460,-0.088692665100,-0.019005002454,-0.096061602235,0.053188987076 PERIODIC=NO
l2_10: COMBINE ARG=l1r_1,l1r_2,l1r_3,l1r_4,l1r_5,l1r_6,l1r_7,l1r_8,l1r_9,l1r_10,l1r_11,l1r_12,l1r_13,l1r_14,l1r_15,l1r_16,l1r_17,l1r_18,l1r_19,l1r_20,l1r_21,l1r_22,l1r_23,l1r_24,l1r_25,l1r_26,l1r_27,l1r_28,l1r_29,l1r_30,l1r_31,l1r_32 COEFFICIENTS=0.152485191822,0.175225198269,0.253710180521,0.219558000565,-0.164993852377,-0.091398365796,-0.357687354088,-0.057776898146,0.322440207005,0.032103415579,0.574527323246,-0.106054671109,0.180259957910,-0.075589239597,-0.267423570156,-0.726396799088,-0.142754346132,0.104316666722,-0.021119959652,0.107356153429,0.122901193798,0.120046749711,-0.559385359287,-0.295560896397,0.030518980697,0.014304525219,0.291584730148,0.206720367074,0.100642576814,0.021944528446,-0.400872498751,-0.058472830802 PERIODIC=NO
l2_11: COMBINE ARG=l1r_1,l1r_2,l1r_3,l1r_4,l1r_5,l1r_6,l1r_7,l1r_8,l1r_9,l1r_10,l1r_11,l1r_12,l1r_13,l1r_14,l1r_15,l1r_16,l1r_17,l1r_18,l1r_19,l1r_20,l1r_21,l1r_22,l1r_23,l1r_24,l1r_25,l1r_26,l1r_27,l1r_28,l1r_29,l1r_30,l1r_31,l1r_32 COEFFICIENTS=-0.131546229124,-0.131973132491,0.141968816519,-0.152990728617,0.152041316032,0.273887664080,-0.143554002047,0.255923718214,-0.210792928934,-0.024439953268,0.465638548136,0.141864597797,-0.010602796450,-0.029739204794,0.120488986373,0.189163118601,-0.324044913054,0.098345361650,0.157643795013,0.022564910352,0.035468291491,-0.125075027347,0.183107167482,0.541439712048,0.119676060975,0.080251529813,-0.209938064218,0.046123668551,-0.023011477664,0.084878213704,-0.071696035564,0.387923419476 PERIODIC=NO
l2_12: COMBINE ARG=l1r_1,l1r_2,l1r_3,l1r_4,l1r_5,l1r_6,l1r_7,l1r_8,l1r_9,l1r_10,l1r_11,l1r_12,l1r_13,l1r_14,l1r_15,l1r_16,l1r_17,l1r_18,l1r_19,l1r_20,l1r_21,l1r_22,l1r_23,l1r_24,l1r_25,l1r_26,l1r_27,l1r_28,l1r_29,l1r_30,l1r_31,l1r_32 COEFFICIENTS=-0.094590410590,0.124472200871,0.265238106251,-0.290743052959,-0.134160622954,-0.084758542478,-0.167137801647,0.265209347010,-0.237520053983,0.271616131067,0.568914949894,0.151816189289,0.000561879599,-0.180939793587,-0.040127579123,0.111339986324,-0.327371269464,0.069638609886,0.200959771872,0.053622197360,-0.080481261015,0.030436936766,0.020090676844,1.058519244194,0.286554068327,-0.044427700341,-0.311978787184,-0.091616235673,0.134432822466,0.152022838593,-0.286903768778,0.646465539932 PERIODIC=NO
l2_13: COMBINE ARG=l1r_1,l1r_2,l1r_3,l1r_4,l1r_5,l1r_6,l1r_7,l1r_8,l1r_9,l1r_10,l1r_11,l1r_12,l1r_13,l1r_14,l1r_15,l1r_16,l1r_17,l1r_18,l1r_19,l1r_20,l1r_21,l1r_22,l1r_23,l1r_24,l1r_25,l1r_26,l1r_27,l1r_28,l1r_29,l1r_30,l1r_31,l1r_32 COEFFICIENTS=-0.095614954829,-0.271843791008,0.124207027256,-0.324562609196,0.095047526062,0.175166964531,0.108791545033,0.184406027198,-0.562049269676,-0.005763174035,-0.026462355629,0.144996747375,-0.049976486713,0.046088948846,0.097868606448,0.478281080723,0.045732334256,-0.104172840714,-0.076470963657,-0.154246225953,-0.136415168643,0.164297029376,0.719009220600,-0.126681566238,0.097147040069,0.190592497587,-0.524928867817,-0.264178961515,0.027861546725,-0.023096805438,0.047416258603,0.301455438137 PERIODIC=NO
l2_14: COMBINE ARG=l1r_1,l1r_2,l1r_3,l1r_4,l1r_5,l1r_6,l1r_7,l1r_8,l1r_9,l1r_10,l1r_11,l1r_12,l1r_13,l1r_14,l1r_15,l1r_16,l1r_17,l1r_18,l1r_19,l1r_20,l1r_21,l1r_22,l1r_23,l1r_24,l1r_25,l1r_26,l1r_27,l1r_28,l1r_29,l1r_30,l1r_31,l1r_32 COEFFICIENTS=-0.003371636849,0.106115758419,-0.048672921956,0.087309971452,0.030886726454,0.024603104219,0.144565239549,-0.132180109620,-0.059565611184,-0.110912516713,-0.527708649635,0.162619784474,0.149494737387,0.167429834604,0.227196037769,0.052548412234,0.456585228443,0.075636260211,0.262489199638,-0.087338268757,0.049505814910,0.180239215493,0.355462193489,-0.533106863499,-0.128465294838,0.110220678151,0.319114863873,0.030340459198,-0.038720842451,-0.196065947413,0.223608583212,-0.413061201572 PERIODIC=NO
l2_15: COMBINE ARG=l1r_1,l1r_2,l1r_3,l1r_4,l1r_5,l1r_6,l1r_7,l1r_8,l1r_9,l1r_10,l1r_11,l1r_12,l1r_13,l1r_14,l1r_15,l1r_16,l1r_17,l1r_18,l1r_19,l1r_20,l1r_21,l1r_22,l1r_23,l1r_24,l1r_25,l1r_26,l1r_27,l1r_28,l1r_29,l1r_30,l1r_31,l1r_32 COEFFICIENTS=-0.232121378183,-0.151018723845,0.042159862816,-0.003563003149,0.272333979607,-0.161971509457,0.387162387371,0.136476993561,-0.143695622683,-0.248960703611,-0.411752820015,0.111936233938,0.019420230761,0.127527147532,0.118162699044,0.158928647637,0.347325533628,0.078102685511,-0.139811649919,-0.048783171922,0.125991567969,-0.061826404184,0.574280202389,-0.796549737453,0.029696794227,0.242368310690,-0.017767326906,-0.580148100853,0.185899570584,-0.182353407145,0.049438487738,0.091846473515 PERIODIC=NO
l2_16: COMBINE ARG=l1r_1,l1r_2,l1r_3,l1r_4,l1r_5,l1r_6,l1r_7,l1r_8,l1r_9,l1r_10,l1r_11,l1r_12,l1r_13,l1r_14,l1r_15,l1r_16,l1r_17,l1r_18,l1r_19,l1r_20,l1r_21,l1r_22,l1r_23,l1r_24,l1r_25,l1r_26,l1r_27,l1r_28,l1r_29,l1r_30,l1r_31,l1r_32 COEFFICIENTS=0.133322492242,-0.026251645759,0.242502927780,0.327625751495,-0.364231705666,-0.115388184786,-0.178635746241,0.020265564322,0.353593230247,0.126291140914,0.112124465406,-0.111722581089,0.149714246392,-0.156852349639,-0.174471840262,-0.568990707397,-0.245794191957,0.173614427447,0.081139311194,0.067537233233,0.004622985609,0.132825478911,-0.986519098282,-0.208681747317,0.102207541466,-0.046921439469,0.177165761590,0.146711736917,0.206857338548,0.214742332697,-0.167821601033,0.041098717600 PERIODIC=NO
l2_17: COMBINE ARG=l1r_1,l1r_2,l1r_3,l1r_4,l1r_5,l1r_6,l1r_7,l1r_8,l1r_9,l1r_10,l1r_11,l1r_12,l1r_13,l1r_14,l1r_15,l1r_16,l1r_17,l1r_18,l1r_19,l1r_20,l1r_21,l1r_22,l1r_23,l1r_24,l1r_25,l1r_26,l1r_27,l1r_28,l1r_29,l1r_30,l1r_31,l1r_32 COEFFICIENTS=-0.002587060444,0.162207752466,-0.049095395952,0.709863305092,0.492611050606,-0.110431216657,0.061725910753,-0.131282612681,0.129584923387,-0.070790402591,-0.294069021940,-0.161114871502,0.217864498496,0.166484445333,0.184401184320,-0.251637905836,0.405660152435,0.117480061948,0.239676341414,-0.094806306064,0.262525916100,-0.099567927420,-0.051248092204,-0.987756431103,-0.303768843412,-0.105081677437,0.452610850334,0.104999706149,-0.058481294662,0.012559236959,0.280326128006,-0.587567448616 PERIODIC=NO
l2_18: COMBINE ARG=l1r_1,l1r_2,l1r_3,l1r_4,l1r_5,l1r_6,l1r_7,l1r_8,l1r_9,l1r_10,l1r_11,l1r_12,l1r_13,l1r_14,l1r_15,l1r_16,l1r_17,l1r_18,l1r_19,l1r_20,l1r_21,l1r_22,l1r_23,l1r_24,l1r_25,l1r_26,l1r_27,l1r_28,l1r_29,l1r_30,l1r_31,l1r_32 COEFFICIENTS=0.232482105494,0.032702382654,0.099151037633,0.351727545261,0.246677428484,-0.060339104384,0.183064877987,-0.147169858217,0.412059932947,-0.035502631217,-0.665141046047,-0.076635904610,0.256050944328,0.191235229373,0.078367218375,-0.443581879139,0.474841237068,0.122182950377,0.273221284151,-0.050933960825,0.251755505800,0.149506837130,0.104995340109,-0.430588275194,-0.160575658083,0.076295726001,0.544075012207,-0.000017429362,-0.095850996673,0.034016143531,0.233301132917,-0.626156508923 PERIODIC=NO
l2_19: COMBINE ARG=l1r_1,l1r_2,l1r_3,l1r_4,l1r_5,l1r_6,l1r_7,l1r_8,l1r_9,l1r_10,l1r_11,l1r_12,l1r_13,l1r_14,l1r_15,l1r_16,l1r_17,l1r_18,l1r_19,l1r_20,l1r_21,l1r_22,l1r_23,l1r_24,l1r_25,l1r_26,l1r_27,l1r_28,l1r_29,l1r_30,l1r_31,l1r_32 COEFFICIENTS=-0.097463950515,-0.086324945092,-0.017354492098,-0.145523354411,0.079676441848,-0.118772536516,-0.174012199044,0.160689219832,-0.119626328349,-0.109057374299,-0.133107587695,-0.035764697939,0.109141580760,0.003989747260,-0.164255619049,0.161865502596,0.077042579651,-0.133940026164,0.111531034112,-0.079534642398,-0.087491251528,-0.156800061464,0.134211003780,-0.002087975852,-0.106811240315,-0.152930349112,0.042704746127,0.013305169530,-0.133095696568,0.082135312259,-0.073438964784,-0.032174818218 PERIODIC=NO
l2_20: COMBINE ARG=l1r_1,l1r_2,l1r_3,l1r_4,l1r_5,l1r_6,l1r_7,l1r_8,l1r_9,l1r_10,l1r_11,l1r_12,l1r_13,l1r_14,l1r_15,l1r_16,l1r_17,l1r_18,l1r_19,l1r_20,l1r_21,l1r_22,l1r_23,l1r_24,l1r_25,l1r_26,l1r_27,l1r_28,l1r_29,l1r_30,l1r_31,l1r_32 COEFFICIENTS=0.228787526488,0.003225662978,-0.189407661557,0.035964012146,-0.487506181002,-0.045235287398,-0.026333915070,0.002287896117,0.325385630131,0.024750366807,0.021031394601,-0.044237207621,0.279959291220,-0.213398605585,-0.122990421951,-0.776983976364,-0.069553062320,0.216698989272,0.255423754454,-0.020444305614,0.076770342886,0.068607807159,-1.011190652847,-0.147323548794,0.251235365868,-0.011761366390,0.307380586863,0.202214986086,0.064801856875,0.105509810150,-0.078580923378,-0.182616144419 PERIODIC=NO
l2_21: COMBINE ARG=l1r_1,l1r_2,l1r_3,l1r_4,l1r_5,l1r_6,l1r_7,l1r_8,l1r_9,l1r_10,l1r_11,l1r_12,l1r_13,l1r_14,l1r_15,l1r_16,l1r_17,l1r_18,l1r_19,l1r_20,l1r_21,l1r_22,l1r_23,l1r_24,l1r_25,l1r_26,l1r_27,l1r_28,l1r_29,l1r_30,l1r_31,l1r_32 COEFFICIENTS=-0.067745663226,0.106585547328,-0.118252180517,0.393060266972,0.110103011131,-0.168212205172,0.092565037310,-0.209428340197,0.329402506351,-0.315012454987,-0.720051169395,-0.028350995854,0.064616180956,0.212688773870,0.204708993435,-0.228608012199,0.408471018076,0.160340398550,0.079502105713,0.183848187327,0.001747120870,0.065106742084,-0.228440374136,-0.720889568329,-0.134598806500,0.185684084892,0.520870089531,0.048424370587,-0.091942049563,0.195406779647,0.242333739996,-0.444960296154 PERIODIC=NO
l2_22: COMBINE ARG=l1r_1,l1r_2,l1r_3,l1r_4,l1r_5,l1r_6,l1r_7,l1r_8,l1r_9,l1r_10,l1r_11,l1r_12,l1r_13,l1r_14,l1r_15,l1r_16,l1r_17,l1r_18,l1r_19,l1r_20,l1r_21,l1r_22,l1r_23,l1r_24,l1r_25,l1r_26,l1r_27,l1r_28,l1r_29,l1r_30,l1r_31,l1r_32 COEFFICIENTS=-0.226242825389,0.149591743946,-0.111781284213,0.243022859097,0.243109911680,0.120242379606,0.127596095204,-0.012344351970,-0.320091933012,-0.221980392933,-0.222902894020,0.086930513382,0.051126189530,0.298048377037,0.133128553629,0.158577233553,0.403753012419,-0.063669651747,0.231898844242,0.005484845489,0.089452758431,-0.060288298875,0.483529269695,-1.305710554123,-0.114918164909,0.051985822618,0.151787847281,-0.234253734350,0.084977313876,-0.002341200365,0.207158580422,-0.496977746487 PERIODIC=NO
l2_23: COMBINE ARG=l1r_1,l1r_2,l1r_3,l1r_4,l1r_5,l1r_6,l1r_7,l1r_8,l1r_9,l1r_10,l1r_11,l1r_12,l1r_13,l1r_14,l1r_15,l1r_16,l1r_17,l1r_18,l1r_19,l1r_20,l1r_21,l1r_22,l1r_23,l1r_24,l1r_25,l1r_26,l1r_27,l1r_28,l1r_29,l1r_30,l1r_31,l1r_32 COEFFICIENTS=0.417133778334,0.093961954117,-0.497670382261,-1.037499308586,-0.235575363040,-0.464875847101,-0.335978806019,-0.177021652460,0.931558966637,-0.027832828462,0.461092770100,0.173963338137,-0.134530097246,0.014406145550,-0.315022170544,-0.709244072437,0.073993518949,0.155590593815,-0.033166669309,0.023699123412,-0.294950783253,0.205313771963,-0.511067688465,-0.491327077150,0.104412540793,0.339766949415,0.083772897720,0.256264179945,-0.229244202375,-0.061176285148,0.395392298698,-0.094982855022 PERIODIC=NO
l2_24: COMBINE ARG=l1r_1,l1r_2,l1r_3,l1r_4,l1r_5,l1r_6,l1r_7,l1r_8,l1r_9,l1r_10,l1r_11,l1r_12,l1r_13,l1r_14,l1r_15,l1r_16,l1r_17,l1r_18,l1r_19,l1r_20,l1r_21,l1r_22,l1r_23,l1r_24,l1r_25,l1r_26,l1r_27,l1r_28,l1r_29,l1r_30,l1r_31,l1r_32 COEFFICIENTS=-0.208395540714,0.015612914227,0.189826682210,-0.113858580589,0.290625452995,0.231634154916,0.029136374593,-0.013424046338,-0.586696863174,0.020842308179,0.029784679413,0.201477080584,0.008681077510,0.201950132847,0.468080699444,0.252573668957,0.005089676473,-0.105035804212,0.115161582828,0.069617122412,-0.118669994175,-0.123340256512,0.404776871204,-0.326385706663,0.121110521257,0.028676662594,0.153707027435,-0.064418017864,0.069888338447,0.089485555887,0.046002373099,0.141053020954 PERIODIC=NO
l2_25: COMBINE ARG=l1r_1,l1r_2,l1r_3,l1r_4,l1r_5,l1r_6,l1r_7,l1r_8,l1r_9,l1r_10,l1r_11,l1r_12,l1r_13,l1r_14,l1r_15,l1r_16,l1r_17,l1r_18,l1r_19,l1r_20,l1r_21,l1r_22,l1r_23,l1r_24,l1r_25,l1r_26,l1r_27,l1r_28,l1r_29,l1r_30,l1r_31,l1r_32 COEFFICIENTS=0.384942382574,0.149838089943,-0.228096693754,0.093341670930,-0.275832563639,-0.285690873861,-0.202736333013,-0.110536530614,0.637765765190,0.056857395917,0.323283672333,-0.175278678536,0.063121430576,-0.059831701219,0.116745360196,-0.676684617996,0.121295578778,0.108054727316,0.000409765868,0.156642526388,0.012548892759,0.236481264234,-0.853952050209,-0.089075975120,0.129167735577,-0.137106373906,0.055218253285,0.093777529895,0.218718603253,0.185957178473,0.078388765454,0.075776241720 PERIODIC=NO
l2_26: COMBINE ARG=l1r_1,l1r_2,l1r_3,l1r_4,l1r_5,l1r_6,l1r_7,l1r_8,l1r_9,l1r_10,l1r_11,l1r_12,l1r_13,l1r_14,l1r_15,l1r_16,l1r_17,l1r_18,l1r_19,l1r_20,l1r_21,l1r_22,l1r_23,l1r_24,l1r_25,l1r_26,l1r_27,l1r_28,l1r_29,l1r_30,l1r_31,l1r_32 COEFFICIENTS=-0.440393298864,-0.191763028502,-0.051026146859,0.045833420008,0.139433205128,-0.156941533089,0.274519413710,0.093450166285,-0.159967467189,-0.191891044378,-0.594773828983,0.095252998173,0.121232017875,-0.053663328290,0.353176802397,0.214955702424,0.202660724521,-0.000880003325,-0.045895915478,-0.156674742699,0.047923039645,0.096285395324,0.638878047466,-0.983857512474,0.021729657426,0.187255948782,-0.161610320210,-0.185738384724,0.123933888972,0.028220919892,0.181817606091,-0.184492856264 PERIODIC=NO
l2_27: COMBINE ARG=l1r_1,l1r_2,l1r_3,l1r_4,l1r_5,l1r_6,l1r_7,l1r_8,l1r_9,l1r_10,l1r_11,l1r_12,l1r_13,l1r_14,l1r_15,l1r_16,l1r_17,l1r_18,l1r_19,l1r_20,l1r_21,l1r_22,l1r_23,l1r_24,l1r_25,l1r_26,l1r_27,l1r_28,l1r_29,l1r_30,l1r_31,l1r_32 COEFFICIENTS=0.142012640834,0.034782763571,0.150959476829,-0.021768173203,-0.297770917416,0.058081939816,-0.392487466335,0.074553787708,0.167885616422,0.212786540389,0.535790324211,0.009293293580,0.252000242472,-0.146342650056,-0.317027539015,-0.486631602049,-0.202607378364,0.103256717324,0.171744778752,0.246115967631,0.035935208201,0.108661822975,-0.615307927132,0.323854357004,-0.052768897265,-0.078442171216,-0.036049216986,0.307981908321,0.211648702621,0.201917827129,-0.179872483015,0.250869512558 PERIODIC=NO
l2_28: COMBINE ARG=l1r_1,l1r_2,l1r_3,l1r_4,l1r_5,l1r_6,l1r_7,l1r_8,l1r_9,l1r_10,l1r_11,l1r_12,l1r_13,l1r_14,l1r_15,l1r_16,l1r_17,l1r_18,l1r_19,l1r_20,l1r_21,l1r_22,l1r_23,l1r_24,l1r_25,l1r_26,l1r_27,l1r_28,l1r_29,l1r_30,l1r_31,l1r_32 COEFFICIENTS=-0.333820641041,0.011315315962,-0.074817456305,0.201349675655,0.166647002101,-0.167775973678,0.478859961033,0.160714462399,0.154105007648,-0.138219282031,-0.460739433765,-0.046114329249,0.003422358772,-0.014552817680,0.162747070193,-0.078698880970,0.393486589193,0.131457462907,0.173249155283,-0.074992753565,0.207539856434,0.097147524357,0.443827748299,-0.316079318523,-0.107790216804,-0.069798722863,-0.037476122379,-0.189330175519,0.109222874045,-0.036409795284,0.343830049038,-0.309768408537 PERIODIC=NO
l2_29: COMBINE ARG=l1r_1,l1r_2,l1r_3,l1r_4,l1r_5,l1r_6,l1r_7,l1r_8,l1r_9,l1r_10,l1r_11,l1r_12,l1r_13,l1r_14,l1r_15,l1r_16,l1r_17,l1r_18,l1r_19,l1r_20,l1r_21,l1r_22,l1r_23,l1r_24,l1r_25,l1r_26,l1r_27,l1r_28,l1r_29,l1r_30,l1r_31,l1r_32 COEFFICIENTS=0.157894194126,0.155484065413,-0.214015066624,-0.396975189447,0.001091859653,-0.361619681120,0.155836313963,0.239106848836,-0.450486451387,0.195417195559,-0.144175261259,-0.035959113389,0.077135562897,0.182224720716,-0.348646819592,-0.011739348061,-0.421799182892,-0.029559176415,-0.144177198410,-0.136932820082,-0.092617236078,0.075085461140,-0.320073455572,0.154050767422,0.317695975304,0.026712100953,-0.088910453022,-0.178861886263,-0.057490956038,0.300068974495,-0.218240618706,0.234352663159 PERIODIC=NO
l2_30: COMBINE ARG=l1r_1,l1r_2,l1r_3,l1r_4,l1r_5,l1r_6,l1r_7,l1r_8,l1r_9,l1r_10,l1r_11,l1r_12,l1r_13,l1r_14,l1r_15,l1r_16,l1r_17,l1r_18,l1r_19,l1r_20,l1r_21,l1r_22,l1r_23,l1r_24,l1r_25,l1r_26,l1r_27,l1r_28,l1r_29,l1r_30,l1r_31,l1r_32 COEFFICIENTS=0.008412447758,-0.137906596065,0.039816990495,-0.027569623664,-0.157929956913,0.012667466886,-0.146495968103,-0.150483101606,-0.144620731473,-0.106054134667,0.123499222100,-0.156021639705,-0.079674549401,-0.011889731511,-0.114687956870,-0.077229887247,0.027695242316,-0.153402224183,0.040307115763,-0.071861535311,0.032232750207,0.013725415803,0.150228261948,-0.113560065627,0.081569701433,0.095820903778,0.136814266443,-0.028451967984,-0.099657699466,-0.066306307912,-0.095821619034,-0.012620219961 PERIODIC=NO
l2_31: COMBINE ARG=l1r_1,l1r_2,l1r_3,l1r_4,l1r_5,l1r_6,l1r_7,l1r_8,l1r_9,l1r_10,l1r_11,l1r_12,l1r_13,l1r_14,l1r_15,l1r_16,l1r_17,l1r_18,l1r_19,l1r_20,l1r_21,l1r_22,l1r_23,l1r_24,l1r_25,l1r_26,l1r_27,l1r_28,l1r_29,l1r_30,l1r_31,l1r_32 COEFFICIENTS=0.456876039505,-0.157803922892,-0.302854537964,-0.070542298257,-0.245903342962,-0.402015984058,0.147663950920,-0.016630185768,0.639307498932,-0.030595220625,-0.178666114807,0.223158106208,0.027065670118,-0.223166033626,-0.297399401665,-0.619135439396,-0.088084064424,0.074404142797,0.064107142389,0.284064769745,-0.138241618872,0.190313622355,-1.026224255562,-0.313458591700,0.126566529274,-0.038879781961,-0.096050009131,0.061151079834,-0.178426384926,0.072366788983,-0.046519033611,-0.019033081830 PERIODIC=NO
l2_32: COMBINE ARG=l1r_1,l1r_2,l1r_3,l1r_4,l1r_5,l1r_6,l1r_7,l1r_8,l1r_9,l1r_10,l1r_11,l1r_12,l1r_13,l1r_14,l1r_15,l1r_16,l1r_17,l1r_18,l1r_19,l1r_20,l1r_21,l1r_22,l1r_23,l1r_24,l1r_25,l1r_26,l1r_27,l1r_28,l1r_29,l1r_30,l1r_31,l1r_32 COEFFICIENTS=-0.021218650043,-0.127243295312,-0.023709986359,0.276490390301,0.133268713951,-0.078918628395,0.383695662022,0.181197062135,-0.372117877007,-0.176013946533,-0.278651863337,-0.022942587733,-0.132357254624,0.037473820150,-0.083346277475,0.101437240839,0.557593524456,-0.112337209284,0.004581479821,0.006560370792,0.188256248832,0.072429664433,0.583297252655,-0.606846094131,-0.036633487791,-0.038513123989,0.338060200214,-0.340872406960,0.092995822430,0.066919535398,0.363109707832,-0.216450706124 PERIODIC=NO
l2r_1: MATHEVAL ARG=l2_1 FUNC=step(x+0.100708685815)*(x+0.100708685815) PERIODIC=NO
l2r_2: MATHEVAL ARG=l2_2 FUNC=step(x+0.086784385145)*(x+0.086784385145) PERIODIC=NO
l2r_3: MATHEVAL ARG=l2_3 FUNC=step(x+0.146882921457)*(x+0.146882921457) PERIODIC=NO
l2r_4: MATHEVAL ARG=l2_4 FUNC=step(x+0.061334058642)*(x+0.061334058642) PERIODIC=NO
l2r_5: MATHEVAL ARG=l2_5 FUNC=step(x+0.141482934356)*(x+0.141482934356) PERIODIC=NO
l2r_6: MATHEVAL ARG=l2_6 FUNC=step(x-0.040774378926)*(x-0.040774378926) PERIODIC=NO
l2r_7: MATHEVAL ARG=l2_7 FUNC=step(x+0.059976670891)*(x+0.059976670891) PERIODIC=NO
l2r_8: MATHEVAL ARG=l2_8 FUNC=step(x+0.072314076126)*(x+0.072314076126) PERIODIC=NO
l2r_9: MATHEVAL ARG=l2_9 FUNC=step(x+0.190483629704)*(x+0.190483629704) PERIODIC=NO
l2r_10: MATHEVAL ARG=l2_10 FUNC=step(x-0.114163480699)*(x-0.114163480699) PERIODIC=NO
l2r_11: MATHEVAL ARG=l2_11 FUNC=step(x+0.064448982477)*(x+0.064448982477) PERIODIC=NO
l2r_12: MATHEVAL ARG=l2_12 FUNC=step(x+0.063450090587)*(x+0.063450090587) PERIODIC=NO
l2r_13: MATHEVAL ARG=l2_13 FUNC=step(x+0.065342098475)*(x+0.065342098475) PERIODIC=NO
l2r_14: MATHEVAL ARG=l2_14 FUNC=step(x+0.055717539042)*(x+0.055717539042) PERIODIC=NO
l2r_15: MATHEVAL ARG=l2_15 FUNC=step(x-0.014102363028)*(x-0.014102363028) PERIODIC=NO
l2r_16: MATHEVAL ARG=l2_16 FUNC=step(x-0.060105979443)*(x-0.060105979443) PERIODIC=NO
